Tabla 1,,,,,,,,,,,,,,,,
"Tarifas del servicio de generación eléctrica prestado por el ICE para el año 2023, según el mes y el tipo de tarifa respectivo.",,,,,,,,,,,,,,,,
Tipo de tarifa y bloque,Enero,Febrero,Marzo,Abril,Mayo,Junio,Julio,Agosto,Septiembre,Octubre,Noviembre,,,,,
VENTAS A ICE DISTRIBUCIÓN Y A LA CNFL,,,,,,,,,,,,,,,,
T-CB,,,,,,,,,,,,,,,,
a. Energía Punta,47.13,47.13,47.13,50.14,50.14,50.14,53.91,53.91,53.91,47.11,47.11,,,,,
b. Energía Valle,38.61,38.61,38.61,41.07,41.07,41.07,44.17,44.17,44.17,38.6,38.6,,,,,
c. Energía Noche,32.79,32.79,32.79,34.87,34.87,34.87,37.51,37.51,37.51,32.78,32.78,,,,,
d. Potencia Punta,2499.9,2499.9,2499.9,2659.05,2659.05,2659.05,2859.62,2859.62,2859.62,2499.01,2499.01,,,,,
e. Potencia Valle,2499.9,2499.9,2499.9,2659.05,2659.05,2659.05,2859.62,2859.62,2859.62,2499.01,2499.01,,,,,
f. Potencia Noche,0,0,0,0,0,0,0,0,0,0,0,,,,,
VENTAS AL SERVICIO DE DISTRIBUCIÓN,,,,,,,,,,,,,,,,
T-SD,,,,,,,,,,,,,,,,
a. Energía Punta,46.52,46.52,46.52,49.48,49.48,49.48,53.22,53.22,53.22,46.51,46.51,,,,,
b. Energía Valle,38.11,38.11,38.11,40.54,40.54,40.54,43.6,43.6,43.6,38.1,38.1,,,,,
c. Energía Noche,32.6,32.6,32.6,34.67,34.67,34.67,37.28,37.28,37.28,32.58,32.58,,,,,
d. Potencia Punta,2499.9,2499.9,2499.9,2659.05,2659.05,2659.05,2859.62,2859.62,2859.62,2499.01,2499.01,,,,,
e. Potencia Valle,2499.9,2499.9,2499.9,2659.05,2659.05,2659.05,2859.62,2859.62,2859.62,2499.01,2499.01,,,,,
f. Potencia Noche,0,0,0,0,0,0,0,0,0,0,0,,,,,
USUARIOS DIRECTOS ,,,,,,,,,,,,,,,,
T-UD,,,,,,,,,,,,,,,,
a. Energía Punta,0.054,0.054,0.054,0.058,0.058,0.058,0.063,0.063,0.063,0.055,0.055,,,,,
b. Energía Valle,0.046,0.046,0.046,0.048,0.048,0.048,0.053,0.053,0.053,0.046,0.046,,,,,
c. Energía Noche,0.039,0.039,0.039,0.041,0.041,0.041,0.043,0.043,0.043,0.038,0.038,,,,,
d. Potencia Punta,2.909,2.909,2.909,3.095,3.095,3.095,3.328,3.328,3.328,2.908,2.908,,,,,
e. Potencia Valle,2.909,2.909,2.909,3.095,3.095,3.095,3.328,3.328,3.328,2.908,2.908,,,,,
f. Potencia Noche,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,
Fuente: Autoridad Reguladora de los Servicios Públicos,,,,,,,,,,,,,,,,
"* Las tarifas pueden diferir del valor puntual de los pliegos pues la tabla muestra el promedio del mes, y de existir dos o más tarifas que estuvieron vigentes, se realiza un promedio ponderado por la cantidad de días.",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Tabla 2,,,,,,,,,,,,,,,,
"Tarifas del servicio de distribución eléctrica y alumbrado público prestado por el ICE para el año 2023, según el mes y el tipo de tarifa respectivo.",,,,,,,,,,,,,,,,
Tipo de tarifa y bloque,Enero,Febrero,Marzo,Abril,Mayo,Junio,Julio,Agosto,Septiembre,Octubre,Noviembre,Diciembre,,,,
RESIDENCIAL,,,,,,,,,,,,,,,,
T-RE,,,,,,,,,,,,,,,,
a. Bloque 0-140 kWh," 1,276.42 "," 1,276.42 "," 1,276.42 "," 1,385.77 "," 1,385.77 "," 1,385.77 "," 1,398.38 "," 1,398.38 "," 1,398.38 "," 1,268.83 "," 1,268.83 "," 1,268.83 ",,,,
b. Bloque 0-140 kWh, 62.44 , 62.44 , 62.44 , 67.79 , 67.79 , 67.79 , 68.41 , 68.41 , 68.41 , 62.07 , 62.07 , 62.07 ,,,,
c. Bloque 141-195 kWh," 2,406.95 "," 2,406.95 "," 2,406.95 ",,," 2,613.15 "," 2,636.94 "," 2,636.94 "," 2,636.94 "," 2,392.65 "," 2,392.65 "," 2,392.65 ",,,,
d. Bloque 141-195 kWh, 70.62 , 70.62 , 70.62 , 76.67 , 76.67 , 76.67 , 77.36 , 77.36 , 77.36 , 70.19 , 70.19 , 70.19 ,,,,
e. Bloque 196-250 kWh," 3,568.74 "," 3,568.74 "," 3,568.74 ",,," 3,874.47 "," 3,909.74 "," 3,909.74 "," 3,909.74 "," 3,547.54 "," 3,547.54 "," 3,547.54 ",,,,
f. Bloque 196-250 kWh, 82.09 , 82.09 , 82.09 , 89.12 , 89.12 , 89.12 , 89.93 , 89.93 , 89.93 , 81.60 , 81.60 , 81.60 ,,,,
g. Bloque 251-370 kWh," 4,386.70 "," 4,386.70 "," 4,386.70 "," 4,762.49 "," 4,762.49 "," 4,762.49 "," 4,805.85 "," 4,805.85 "," 4,805.85 "," 4,360.63 "," 4,360.63 "," 4,360.63 ",,,,
h. Bloque 251-370 kWh, 95.41 , 95.41 , 95.41 , 103.58 , 103.58 , 103.58 , 104.52 , 104.52 , 104.52 , 94.84 , 94.84 , 94.84 ,,,,
i. Bloque mayor a 371 kWh," 8,815.06 "," 8,815.06 "," 8,815.06 "," 9,570.22 "," 9,570.22 "," 9,570.22 "," 9,657.34 "," 9,657.34 "," 9,657.34 "," 8,762.67 "," 8,762.67 "," 8,762.67 ",,,,
j. Bloque mayor a 371 kWh, 110.92 , 110.92 , 110.92 , 120.42 , 120.42 , 120.42 , 121.52 , 121.52 , 121.52 , 110.26 , 110.26 , 110.26 ,,,,
j.a.Por consumo de energía (kWh)," 8,815.06 "," 8,815.06 "," 8,815.06 "," 9,570.22 "," 9,570.22 "," 9,570.22 "," 9,657.34 "," 9,657.34 "," 9,657.34 "," 8,762.67 "," 8,762.67 "," 8,762.67 ",,,,
j.b. Por consumo de energía (kWh), 66.37 , 66.37 , 66.37 , 72.06 , 72.06 , 72.06 , 72.72 , 72.72 , 72.72 , 65.98 , 65.98 , 65.98 ,,,,
j.c. Por consumo de Potencia (kW)," 10,970.21 "," 10,970.21 "," 10,970.21 "," 11,910.00 "," 11,910.00 "," 11,910.00 "," 12,018.42 "," 12,018.42 "," 12,018.42 "," 10,905.02 "," 10,905.02 "," 10,905.02 ",,,,
COMERCIOS Y SERVICIOS,,,,,,,,,,,,,,,,
T-CO,,,,,,,,,,,,,,,,
a. Consumo de Energía menor o igual a 3000 kWh, 110.92 , 110.92 , 110.92 , 120.42 , 120.42 , 120.42 , 121.52 , 121.52 , 121.52 , 110.26 , 110.26 , 110.26 ,,,,
b. Consumo de Energía cada kWh, 66.37 , 66.37 , 66.37 , 72.06 , 72.06 , 72.06 , 72.72 , 72.72 , 72.72 , 65.98 , 65.98 , 65.98 ,,,,
c. Consumo de Potencia cada kW," 10,970.21 "," 10,970.21 "," 10,970.21 "," 11,910.00 "," 11,910.00 "," 11,910.00 "," 12,018.42 "," 12,018.42 "," 12,018.42 "," 10,905.02 "," 10,905.02 "," 10,905.02 ",,,,
INDUSTRIAL,,,,,,,,,,,,,,,,
T-IN,,,,,,,,,,,,,,,,
a. Consumo de Energía menor o igual a 3000 kWh, 110.92 , 110.92 , 110.92 , 120.42 , 120.42 , 120.42 , 121.52 , 121.52 , 121.52 , 110.26 , 110.26 , 110.26 ,,,,
b. Consumo de Energía cada kWh, 66.37 , 66.37 , 66.37 , 72.06 , 72.06 , 72.06 , 72.72 , 72.72 , 72.72 , 65.98 , 65.98 , 65.98 ,,,,
c. Consumo de Potencia cada kW," 10,970.21 "," 10,970.21 "," 10,970.21 "," 11,910.00 "," 11,910.00 "," 11,910.00 "," 12,018.42 "," 12,018.42 "," 12,018.42 "," 10,905.02 "," 10,905.02 "," 10,905.02 ",,,,
PREFERENCIAL,,,,,,,,,,,,,,,,
T-CS,,,,,,,,,,,,,,,,
a. Consumo de Energía menor o igual a 3000 kWh, 94.27 , 94.27 , 94.27 , 102.35 , 102.35 , 102.35 , 103.29 , 103.29 , 103.29 , 93.72 , 93.72 , 93.72 ,,,,
b. Consumo de Energía cada kWh, 56.43 , 56.43 , 56.43 , 61.26 , 61.26 , 61.26 , 61.82 , 61.82 , 61.82 , 56.09 , 56.09 , 56.09 ,,,,
c. Consumo de Potencia cada kW," 9,324.67 "," 9,324.67 "," 9,324.67 "," 10,123.48 "," 10,123.48 "," 10,123.48 "," 10,215.65 "," 10,215.65 "," 10,215.65 "," 9,269.26 "," 9,269.26 "," 9,269.26 ",,,,
MEDIA TENSIÓN (T-MT),,,,,,,,,,,,,,,,
T-MT,,,,,,,,,,,,,,,,
a.Periodo Punta (máxima), 57.64 , 57.64 , 57.64 , 62.58 , 62.58 , 62.58 , 63.15 , 63.15 , 63.15 , 57.30 , 57.30 , 57.30 ,,,,
b.Periodo Punta (mínimo), 55.36 , 55.36 , 55.36 , 60.10 , 60.10 , 60.10 , 60.65 , 60.65 , 60.65 , 55.03 , 55.03 , 55.03 ,,,,
c.Periodo Valle (máxima), 21.41 , 21.41 , 21.41 , 23.25 , 23.25 , 23.25 , 23.46 , 23.46 , 23.46 , 21.29 , 21.29 , 21.29 ,,,,
d.Periodo Valle (mínima), 20.57 , 20.57 , 20.57 , 22.33 , 22.33 , 22.33 , 22.53 , 22.53 , 22.53 , 20.45 , 20.45 , 20.45 ,,,,
e.Periodo Noche (máxima), 13.17 , 13.17 , 13.17 , 14.30 , 14.30 , 14.30 , 14.44 , 14.44 , 14.44 , 13.10 , 13.10 , 13.10 ,,,,
f.Periodo Noche (máxima), -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,
f.Periodo Noche (mínimo), 12.65 , 12.65 , 12.65 , 13.73 , 13.73 , 13.73 , 13.87 , 13.87 , 13.87 , 12.58 , 12.58 , 12.58 ,,,,
g. Potencia Punta (Máxima)," 9,353.36 "," 9,353.36 "," 9,353.36 "," 10,154.64 "," 10,154.64 "," 10,154.64 "," 10,247.09 "," 10,247.09 "," 10,247.09 "," 9,297.79 "," 9,297.79 "," 9,297.79 ",,,,
g.Periodo Noche (mínimo), -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,
h. Potencia Punta (Mínimo)," 8,982.97 "," 8,982.97 "," 8,982.97 "," 9,752.52 "," 9,752.52 "," 9,752.52 "," 9,841.31 "," 9,841.31 "," 9,841.31 "," 8,929.60 "," 8,929.60 "," 8,929.60 ",,,,
i. Potencia Valle (Máxima)," 6,530.64 "," 6,530.64 "," 6,530.64 "," 7,090.10 "," 7,090.10 "," 7,090.10 "," 7,154.66 "," 7,154.66 "," 7,154.66 "," 6,491.84 "," 6,491.84 "," 6,491.84 ",,,,
j. Potencia Valle (Mínimo)," 6,272.03 "," 6,272.03 "," 6,272.03 "," 6,809.33 "," 6,809.33 "," 6,809.33 "," 6,871.33 "," 6,871.33 "," 6,871.33 "," 6,234.76 "," 6,234.76 "," 6,234.76 ",,,,
k. Potencia Noche (Máxima)," 4,183.03 "," 4,183.03 "," 4,183.03 "," 4,541.37 "," 4,541.37 "," 4,541.37 "," 4,582.72 "," 4,582.72 "," 4,582.72 "," 4,158.17 "," 4,158.17 "," 4,158.17 ",,,,
l. Potencia Noche (Mínimo)," 4,017.38 "," 4,017.38 "," 4,017.38 "," 4,361.54 "," 4,361.54 "," 4,361.54 "," 4,401.24 "," 4,401.24 "," 4,401.24 "," 3,993.51 "," 3,993.51 "," 3,993.51 ",,,,
MEDIA TENSIÓN (T-MTb),,,,,,,,,,,,,,,,
T-MTb,,,,,,,,,,,,,,,,
a. Energía Punta (Máxima),,,,,,,,,,,,,,,,
a.Periodo Punta (máxima), 104.61 , 104.61 , 104.61 , 113.57 , 113.57 , 113.57 , 114.61 , 114.61 , 114.61 , 103.99 , 103.99 , 103.99 ,,,,
b. Energía Punta (Mínimo), -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,
b.Periodo Punta (mínimo), 100.47 , 100.47 , 100.47 , 109.07 , 109.07 , 109.07 , 110.07 , 110.07 , 110.07 , 99.87 , 99.87 , 99.87 ,,,,
c. Energía Valle (Máxima), -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,
c.Periodo Valle (máxima), 35.94 , 35.94 , 35.94 , 39.02 , 39.02 , 39.02 , 39.38 , 39.38 , 39.38 , 35.73 , 35.73 , 35.73 ,,,,
d. Energía Valle (Mínimo), -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,
d.Periodo Valle (mínima), 34.52 , 34.52 , 34.52 , 37.48 , 37.48 , 37.48 , 37.82 , 37.82 , 37.82 , 34.32 , 34.32 , 34.32 ,,,,
e. Energía Noche (Máxima), -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,
e.Periodo Noche (máxima), 23.09 , 23.09 , 23.09 , 25.06 , 25.06 , 25.06 , 25.29 , 25.29 , 25.29 , 22.95 , 22.95 , 22.95 ,,,,
f. Energía Noche (Mínimo), -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,
f.Periodo Noche (mínimo), 22.17 , 22.17 , 22.17 , 24.07 , 24.07 , 24.07 , 24.29 , 24.29 , 24.29 , 22.04 , 22.04 , 22.04 ,,,,
g. Potencia Punta (Máxima)," 3,072.43 "," 3,072.43 "," 3,072.43 "," 3,335.64 "," 3,335.64 "," 3,335.64 "," 3,366.01 "," 3,366.01 "," 3,366.01 "," 3,054.18 "," 3,054.18 "," 3,054.18 ",,,,
h. Potencia Punta (Mínimo)," 2,950.76 "," 2,950.76 "," 2,950.76 "," 3,203.55 "," 3,203.55 "," 3,203.55 "," 3,232.72 "," 3,232.72 "," 3,232.72 "," 2,933.23 "," 2,933.23 "," 2,933.23 ",,,,
i. Potencia Valle (Máxima)," 2,144.85 "," 2,144.85 "," 2,144.85 "," 2,328.59 "," 2,328.59 "," 2,328.59 "," 2,349.79 "," 2,349.79 "," 2,349.79 "," 2,132.10 "," 2,132.10 "," 2,132.10 ",,,,
j. Potencia Valle (Mínimo)," 2,059.91 "," 2,059.91 "," 2,059.91 "," 2,236.38 "," 2,236.38 "," 2,236.38 "," 2,256.74 "," 2,256.74 "," 2,256.74 "," 2,047.67 "," 2,047.67 "," 2,047.67 ",,,,
k. Potencia Noche (Máxima)," 1,374.47 "," 1,374.47 "," 1,374.47 "," 1,492.22 "," 1,492.22 "," 1,492.22 "," 1,505.80 "," 1,505.80 "," 1,505.80 "," 1,366.30 "," 1,366.30 "," 1,366.30 ",,,,
l. Potencia Noche (Mínimo)," 1,320.04 "," 1,320.04 "," 1,320.04 "," 1,433.13 "," 1,433.13 "," 1,433.13 "," 1,446.17 "," 1,446.17 "," 1,446.17 "," 1,312.19 "," 1,312.19 "," 1,312.19 ",,,,
Residencial horaria,,,,,,,,,,,,,,,,
T-REH,,,,,,,,,,,,,,,,
Periodo Noche, 72.37 , 72.37 , 72.37 , 78.57 , 78.57 , 78.57 , 79.30 , 79.30 , 79.30 , 71.95 , 71.95 , 71.95 ,,,,
Periodo Punta, 144.39 , 144.39 , 144.39 , 156.76 , 156.76 , 156.76 , 158.18 , 158.18 , 158.18 , 143.53 , 143.53 , 143.53 ,,,,
Periodo Valle, 99.21 , 99.21 , 99.21 , 107.71 , 107.71 , 107.71 , 108.69 , 108.69 , 108.69 , 98.62 , 98.62 , 98.62 ,,,,
ALUMBRADO PÚBLICO,,,,,,,,,,,,,,,,
T-AP,,,,,,,,,,,,,,,,
a. Bloque 0-40 kWh, 127.60 , 127.60 , 127.60 , 147.20 , 147.20 , 147.20 , 153.60 , 153.60 , 153.60 , 140.40 , 140.40 , 140.40 ,,,,
b. Bloque 41-50 000 kWh, 3.19 , 3.19 , 3.19 , 3.68 , 3.68 , 3.68 , 3.84 , 3.84 , 3.84 , 3.51 , 3.51 , 3.51 ,,,,
c. Bloque mayor a 50 000 kWh," 159,500.00 "," 159,500.00 "," 159,500.00 "," 184,000.00 "," 184,000.00 "," 184,000.00 "," 192,000.00 "," 192,000.00 "," 192,000.00 "," 175,500.00 "," 175,500.00 "," 175,500.00 ",,,,
Tarifa de acceso,,,,,,,,,,,,,,,,
T-TA,,,,,,,,,,,,,,,,
a. Consumo de Energía cada kWh, 22.56 , 22.56 , 22.56 , 22.56 , 22.56 , 22.56 , 22.56 , 22.56 , 22.56 , 30.94 , 30.94 , 30.94 ,,,,
Tarifa en centros de recarga rápida,,,,,,,,,,,,,,,,
T-VE,,,,,,,,,,,,,,,,
b. Por minuto de recarga de energía, 150.00 , 150.00 , 143.61 , 141.00 , 141.00 , 141.00 , 141.00 , 140.61 , 137.00 , 137.00 , 137.00 , 137.00 ,,,,
Tarifa residencial modalidad prepago,,,,,,,,,,,,,,,,
T-RP,,,,,,,,,,,,,,,,
a. Bloque 0-140 kWh,,,,,,," 1,398.38 "," 1,398.38 "," 1,398.38 "," 1,268.83 "," 1,268.83 "," 1,268.83 ",,,,
b. Bloque 0-140 kWh,,,,,,, 68.41 , 68.41 , 68.41 , 62.07 , 62.07 , 62.07 ,,,,
c. Bloque 141-195 kWh,,,,,,," 2,636.94 "," 2,636.94 "," 2,636.94 "," 2,392.65 "," 2,392.65 "," 2,392.65 ",,,,
cada kWh,,,,,,, -   , -   , -   , -   , -   , -   ,,,,
Cargo fijo,,,,,,, -   , -   , -   , -   , -   , -   ,,,,
d. Bloque 141-195 kWh,,,,,,,,,, 70.19 , 70.19 , 70.19 ,,,,
d. Bloque 141-195 kWh ,,,,,,, 77.36 , 77.36 , 77.36 ,,,,,,,
e. Bloque 196-250 kWh,,,,,,,,,," 3,547.54 "," 3,547.54 "," 3,547.54 ",,,,
e. Bloque 196-250 kWh ,,,,,,," 3,909.74 "," 3,909.74 "," 3,909.74 ",,,,,,,
f. Bloque 196-250 kWh,,,,,,,,,, 81.60 , 81.60 , 81.60 ,,,,
f. Bloque 196-250 kWh ,,,,,,, 89.93 , 89.93 , 89.93 ,,,,,,,
g. Bloque 251-370 kWh,,,,,,,,,," 4,360.63 "," 4,360.63 "," 4,360.63 ",,,,
g. Bloque 251-370 kWh ,,,,,,," 4,805.85 "," 4,805.85 "," 4,805.85 ",,,,,,,
h. Bloque 251-370 kWh,,,,,,, 104.52 , 104.52 , 104.52 , 94.84 , 94.84 , 94.84 ,,,,
i. Bloque mayor a 371 kWh,,,,,,,,,," 8,762.67 "," 8,762.67 "," 8,762.67 ",,,,
i. Bloque mayor a 371 kWh ,,,,,,," 9,657.34 "," 9,657.34 "," 9,657.34 ",,,,,,,
j. Bloque mayor a 371 kWh,,,,,,,,,, 110.26 , 110.26 , 110.26 ,,,,
j. Bloque mayor a 371 kWh ,,,,,,, 121.52 , 121.52 , 121.52 ,,,,,,,
Tarifa en centros de recarga en planteles para autobuses electricos,,,,,,,,,,,,,,,,
T-BE,,,,,,,,,,,,,,,,
b. Consumo de Energía cada kWh,,,,,,, 53.41 , 53.36 , 52.87 , 52.87 , 52.87 , 52.87 ,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Fuente: Autoridad Reguladora de los Servicios Públicos,,,,,,,,,,,,,,,,
"* Las tarifas pueden diferir del valor puntual de los pliegos pues la tabla muestra el promedio del mes, y de existir dos o más tarifas que estuvieron vigentes, se realiza un promedio ponderado por la cantidad de días.",,,,,,,,,,,,,,,,
